ProductKey,ProductName,Category,SubCategory,Color,Size,StandardCost,ListPrice
84,KIT-COO-084,Kitchen,Cookware,Blue,NA,99.63,123.5
85,ELE-PHO-085,Electronics,Phone,Red,NA,17.03,28.17
86,KIT-APP-086,Kitchen,Appliance,Silver,L,204.88,229.76
87,ACC-HEA-087,Accessories,Headset,White,L,156.07,198.37
88,CLO-SHI-088,Clothing,Shirt,Green,L,195.33,240.31
89,CLO-PAN-089,Clothing,Pants,Black,S,208.83,295.53
90,CLO-JAC-090,Clothing,Jacket,Blue,S,281.34,338.46
91,ELE-LAP-091,Electronics,Laptop,Blue,L,105.61,125.24
92,ACC-HEA-092,Accessories,Headset,Black,M,277.78,602.13
93,FUR-TAB-093,Furniture,Table,White,XL,81.09,142.26
94,KIT-APP-094,Kitchen,Appliance,Silver,NA,246.08,395.37
95,OUT-BAC-095,Outdoors,Backpack,Black,NA,161.25,206.98
96,FUR-SHE-096,Furniture,Shelf,Black,M,32.47,71.93
97,FUR-CHA-097,Furniture,Chair,Black,NA,270.62,463.83
98,ACC-HEA-098,Accessories,Headset,Silver,NA,105.01,144.76
99,ACC-HEA-099,Accessories,Headset,White,L,219.16,485.46
100,KIT-UTE-100,Kitchen,Utensils,Silver,S,266.69,522.86
101,ELE-AUD-101,Electronics,Audio,Silver,S,194.4,226.59
102,ELE-CAM-102,Electronics,Camera,White,L,52.68,116.88
103,ACC-KEY-103,Accessories,Keyboard,Blue,XL,183.9,205.38
104,KIT-COO-104,Kitchen,Cookware,Black,S,34.93,61.47
105,OUT-TEN-105,Outdoors,Tent,Blue,S,6.49,7.92
106,FUR-SHE-106,Furniture,Shelf,Blue,M,166.88,301.2
107,CLO-SHI-107,Clothing,Shirt,Black,L,197.33,250.46
108,FUR-CHA-108,Furniture,Chair,Silver,M,215.09,275.27
109,OUT-TEN-109,Outdoors,Tent,Green,S,100.99,191.72
110,FUR-SHE-110,Furniture,Shelf,Red,NA,196.64,413.64
111,OUT-TEN-111,Outdoors,Tent,White,M,199.0,323.13
112,ACC-KEY-112,Accessories,Keyboard,Black,M,32.63,45.56
113,OUT-GRI-113,Outdoors,Grill,Red,M,83.23,106.98
114,FUR-CHA-114,Furniture,Chair,Green,S,292.04,415.15
115,CLO-SHI-115,Clothing,Shirt,Red,M,268.15,458.82
116,ACC-KEY-116,Accessories,Keyboard,Silver,L,239.47,369.16
117,ACC-CAS-117,Accessories,Case,Black,M,175.19,267.98
118,CLO-PAN-118,Clothing,Pants,Silver,S,62.6,116.19
119,FUR-TAB-119,Furniture,Table,Green,NA,87.83,98.93
120,CLO-JAC-120,Clothing,Jacket,Blue,L,195.41,240.82
121,ELE-PHO-121,Electronics,Phone,Silver,M,282.44,667.65
122,KIT-UTE-122,Kitchen,Utensils,Black,S,274.88,384.49
123,KIT-UTE-123,Kitchen,Utensils,Silver,L,9.56,21.93
124,CLO-JAC-124,Clothing,Jacket,Blue,S,131.31,315.14
125,CLO-JAC-125,Clothing,Jacket,White,L,289.27,610.92
126,ELE-AUD-126,Electronics,Audio,Black,NA,91.86,129.85
127,KIT-APP-127,Kitchen,Appliance,Green,M,256.09,345.35
128,FUR-TAB-128,Furniture,Table,Black,L,55.0,88.48
129,KIT-UTE-129,Kitchen,Utensils,Green,S,281.17,509.38
130,OUT-GRI-130,Outdoors,Grill,Blue,L,173.17,203.39
131,OUT-GRI-131,Outdoors,Grill,Silver,XL,186.43,460.35
132,OUT-GRI-132,Outdoors,Grill,Blue,M,46.32,72.28
133,ACC-KEY-133,Accessories,Keyboard,Green,XL,263.83,498.15
134,OUT-BAC-134,Outdoors,Backpack,White,NA,210.62,383.81
135,KIT-UTE-135,Kitchen,Utensils,Red,NA,111.05,147.44
136,ELE-CAM-136,Electronics,Camera,Silver,M,243.76,492.5
137,CLO-JAC-137,Clothing,Jacket,Blue,L,260.79,588.19
138,CLO-PAN-138,Clothing,Pants,Red,M,155.85,240.05
139,KIT-UTE-139,Kitchen,Utensils,Green,M,240.5,418.25
140,OUT-TEN-140,Outdoors,Tent,Silver,NA,212.08,422.38
141,OUT-BAC-141,Outdoors,Backpack,Blue,L,267.55,366.0
142,ELE-LAP-142,Electronics,Laptop,Green,L,115.8,135.75
143,ACC-CAS-143,Accessories,Case,White,S,175.59,199.08
144,ELE-LAP-144,Electronics,Laptop,Red,NA,142.35,226.43
145,ELE-AUD-145,Electronics,Audio,Red,NA,89.53,148.09
146,ACC-KEY-146,Accessories,Keyboard,Red,XL,14.0,15.89
147,ACC-CAS-147,Accessories,Case,Green,S,247.67,344.03
148,ELE-AUD-148,Electronics,Audio,White,M,42.48,66.49
149,OUT-BAC-149,Outdoors,Backpack,Red,S,232.15,293.09
150,KIT-COO-150,Kitchen,Cookware,Black,XL,188.75,220.16
151,ACC-KEY-151,Accessories,Keyboard,Green,NA,20.25,31.92
152,KIT-APP-152,Kitchen,Appliance,Silver,XL,164.49,282.98
153,KIT-APP-153,Kitchen,Appliance,Blue,XL,219.2,531.94
154,KIT-UTE-154,Kitchen,Utensils,White,XL,157.31,213.01
155,CLO-PAN-155,Clothing,Pants,White,L,239.58,313.35
156,KIT-UTE-156,Kitchen,Utensils,Green,M,134.5,156.26
157,FUR-TAB-157,Furniture,Table,Black,L,12.48,29.81
158,ACC-HEA-158,Accessories,Headset,Silver,L,251.61,455.8
159,KIT-COO-159,Kitchen,Cookware,White,M,125.64,154.47
160,ACC-KEY-160,Accessories,Keyboard,Green,M,51.15,66.01
161,OUT-TEN-161,Outdoors,Tent,Black,XL,167.02,307.76
162,CLO-PAN-162,Clothing,Pants,Blue,XL,199.76,262.83
163,CLO-SHI-163,Clothing,Shirt,White,XL,286.69,539.85
164,CLO-JAC-164,Clothing,Jacket,Green,S,168.53,283.65
165,KIT-UTE-165,Kitchen,Utensils,Red,S,128.78,165.92
166,FUR-TAB-166,Furniture,Table,Red,XL,110.01,211.12
167,KIT-APP-167,Kitchen,Appliance,Green,NA,9.25,10.99
168,KIT-COO-168,Kitchen,Cookware,Red,M,18.57,21.11
169,FUR-TAB-169,Furniture,Table,Red,S,257.36,469.49
170,CLO-PAN-170,Clothing,Pants,Green,XL,144.88,170.23
171,OUT-TEN-171,Outdoors,Tent,Red,M,150.03,226.2
172,KIT-APP-172,Kitchen,Appliance,Black,XL,56.09,82.11
173,KIT-APP-173,Kitchen,Appliance,Green,S,122.56,207.0
174,ELE-AUD-174,Electronics,Audio,White,XL,192.35,219.24
175,ACC-CHA-175,Accessories,Charger,Silver,XL,115.51,196.76
176,FUR-CHA-176,Furniture,Chair,Red,L,153.43,325.23
177,FUR-TAB-177,Furniture,Table,Silver,XL,199.31,243.5
178,FUR-CHA-178,Furniture,Chair,Red,S,25.82,44.61
179,OUT-BAC-179,Outdoors,Backpack,Black,L,12.82,21.12
180,ACC-CHA-180,Accessories,Charger,Green,S,282.37,461.19
181,ELE-LAP-181,Electronics,Laptop,White,S,119.51,206.64
182,KIT-COO-182,Kitchen,Cookware,White,M,140.18,223.5
183,CLO-JAC-183,Clothing,Jacket,Black,NA,282.73,399.93
184,ACC-KEY-184,Accessories,Keyboard,Green,L,288.55,645.06
185,FUR-CHA-185,Furniture,Chair,Blue,NA,62.76,72.53
186,OUT-BAC-186,Outdoors,Backpack,Black,M,34.73,38.98
187,FUR-CHA-187,Furniture,Chair,Blue,S,32.86,58.84
188,FUR-SHE-188,Furniture,Shelf,Green,XL,26.0,35.11
189,CLO-JAC-189,Clothing,Jacket,White,S,254.24,286.19
190,KIT-APP-190,Kitchen,Appliance,Green,M,245.27,323.12
191,ELE-CAM-191,Electronics,Camera,Green,NA,39.86,72.26
192,ELE-PHO-192,Electronics,Phone,Silver,NA,190.54,413.08
193,CLO-JAC-193,Clothing,Jacket,Silver,S,221.85,445.25
194,KIT-APP-194,Kitchen,Appliance,Silver,S,88.2,108.72
195,CLO-PAN-195,Clothing,Pants,Black,XL,226.43,455.98
196,FUR-SHE-196,Furniture,Shelf,Red,M,297.2,428.43
197,CLO-SHI-197,Clothing,Shirt,Green,NA,114.75,224.21
198,OUT-GRI-198,Outdoors,Grill,Blue,NA,105.54,242.83
199,CLO-PAN-199,Clothing,Pants,Red,NA,258.23,376.7
200,FUR-TAB-200,Furniture,Table,White,S,226.51,433.32
